ques_id,ques_text,ques_optiona,ques_optionb,ques_optionc,ques_optiond,ques_answer,ques_applicable_cat,ques_hash
1,What is the capital of India,Mumbai,New Delhi,Kolkata,Chennai,1,0,260f3bc6d2f3008b4911421c6e0bc27e849dceb395ccc2266e317e8624f58337
566,Where did the Exxon Valdez run aground in March of 1989?,Monterey Bay,Prince William Sound,Cape Cod,Gulf of Mexico,1,0,9a11829a397977a5b42b2f6af3be9486b75891a94e117e860b110f30a77060f4
567,Where did Lewis and Clark begin their famous expedition in 1804?,Seattle,St. Louis,New Orleans,"Washington, DC",1,0,2948f16b40d5377abe5517fed9d1bd9d07498a0c3907d529df7aeb308d6b1738
568,Where did jazz great Sun Ra claim he was born?,Atlantis,Mount Olympus,Saturn,in a saxophone,2,0,599b9a14d453772ca5804a5e8da0e99b149daad2cecc487d5831d154a722c33e
569,Where are fireworks first known to have been developed?,Italy,China,Great Britain,Greece,1,0,19a806f0c4a840d9b6e3deb3d8cba76d63a8b3ab117c73ef0fde858354842717
570,"When it's noon in New York during daylight-saving time, what time is it in Honolulu?",6:00 a.m.,6:30 a.m.,7:00 a.m.,8:00 a.m.,0,0,9862bbc25dacc59364453d1b95fb3b1608ba67d1a97757be23444065ce29f374
571,"When it first appeared on the Internet, amazon.com sold only what?",books,compact discs,cars,clothes,0,0,ee47704500024b7685fb3deaedbe618cbb30d006a183d834da45bd5fdc5e308f
572,"When it comes to measuring horses, how long is a 'hand'?",four inches,seven inches,ten inches,two feet,0,0,fae4c6078b307bd42cf9d2da3dadff23178f8b8b25234428c472d40686896969
573,"In the presidential election of 1932, how many U.S. states did FDR not win the electoral votes for?",six,seven,eight,ten,0,0,230c7cfc721518c4eb451343d2fe8ead99316feb1cabbdf2e5b4d50d08ab2d56
574,"When driving, which of the following gestures means 'left turn'?",arm bent upwards,thumbs up,closed fist,arm straight out,3,0,0b257795c6cba34b66cdf63094909b6dfaef9e8f0f8f48f00c35dee2b667e998
575,"When daylight-saving time arrives in the spring, how do most Americans turn their clocks?",one hour forward,one hour backward,two hours forward,two hours backward,1,0,ee97c75af1b7e257b359fe8686e6a6bcc2694cd5da7f0c8c42841e2b87ff571b
576,What's unique about a skeleton key?,It opens many locks.,It's made of bone.,It's extremely old.,It hangs in a closet.,0,0,145d072da68922189bccea78bb00a365526a2088b057d1e54bab0900de2a34e3
577,What's the third letter of the Greek alphabet?,delta,gamma,phi,theta,1,0,616fec5e8d1e383cbfe666ca25d11a3faf4d11951b19f6435b816ab48fc265df
578,What's the popular name of the breakfast meal consisting of sausages wrapped in pancakes?,ducks in a pond,pigs in a blanket,cows in a pasture,dogs in the oven,1,0,50e7a1abfb500e9519d60001bd57bf494a91ccc1453cce4e2ea5c87a3ea7d121
579,What were the first names of the early American explorers Lewis and Clark?,Morgan and Mason,Meriwether and William,Cabot and Joseph,Meredith and George,1,0,6be38abf46d545fbd692ffc033793f7472d992e0cf26567eddf0a26bd3bca1a3
580,Where is Ghirardelli Square located?,Milan,Rome,Washington DC,San Francisco,3,0,3242e754055bd3b683d5251af28e519ec2e4b785f457f96129f351d399456036
581,What was the title of Beethoven's only completed opera?,'Faust','The Silence','Immortal Beloved','Fidelio',3,0,bc0d1efcba0210497dac842e76f7692fec4ee08a5c009d7cebdfe00ab1f277cf
582,What was the name of the first ship to sail around the world?,Triton,Victoria,Magellan,Elizabeth II,1,0,e0e4771f7d8d1f8491a7e65254c58660929e4873743b11734b11e5f567450b4c
583,What was the name of the first nuclear-powered submarine?,Nautilus,Neptune,Nordenfelt III,Nicholas,0,0,2cb64c93d9f627fbba5d83497a94cc51bb34b45884dff8ecb77b6efad394ca2f
584,What was the name of the 1999 art exhibit that sparked a national debate about censorship?,'Sticks & Stones','Pulsation','Black & White','Sensation',3,0,00e2d5ed671fb6e3d4469d4d53d73bc7c721439b4a75ca29fffb756a3d90b7e4
585,What was the name of Huey Lewis' band?,The News,The Attractions,The Silver Bullet Band,Louie and Dewey,0,0,b26333aa968e7b111cebcd34e0fb0928d70b3b97c9c09c9d0eb7c5eaa299366a
586,What was the first American college to become coeducational?,Oberlin College,Dartmouth College,Grinnell College,Antioch College,0,0,6f602690451f7e600272fbca205ffcf0823c783218710cd9720d89aa564b9b1d
587,What was the birth name of civil rights leader Malcolm X?,Michael Brown,Malcolm Little,Malcolm Lincoln,Michael Lloyd,1,0,9aaf286078a30709565808c7398f26ba633a97732f51dc63032d32941f668c9c
588,What was Richard Nixon's middle name?,Michael,Milhous,Mortimer,Matthew,1,0,89afdd64c5a6f4e336726ed5703be27d14711f55f04e1fe22b773e7bdd934f28
589,What was Ludwig Van Beethoven's final symphony?,Ninth,Tenth,Eleventh,Twelfth,0,0,c5e28e86034768c8312fdc658c4d03082a9875ce0052dba659d36b0642faf986
590,What U.S. president is mentioned by name in the opening theme song of TV's 'All in the Family'?,Calvin Coolidge,Harry Truman,Herbert Hoover,Richard Nixon,2,0,041fa32cd4ed8297404519c477a0c27a702bda72c0cf562cc70060903e389480
591,What type of substance is 'terra-cotta'?,metal,ceramic,wood,glass,1,0,1aee1b63f37aef4471a45e613ac27b2fb92aa39a254f620826dbd6b4df8f5550
592,What type of meat is on a traditional Reuben sandwich?,turkey,bologna,corned beef,pepperoni,2,0,f1cac7c555c9dbf1de9c63a02d31bc851e974a1228909b197ed1c6e849e330cc
593,What topic does Spin magazine primarily cover?,politics,washing machines,books,music,3,0,2a475180ffaad4d61217f64fa80688c7801a9824c016f48d48e3916923644f63
594,What term is used to describe a group of geese?,gaggle,gang,gander,grist,0,0,9ea92c023ea67ea24918107a20a6632ad698b501a13501398311b8acafa9fcc0
595,What term is used to describe a group of fish?,knot,drape,school,gaggle,2,0,eff2d2de5dd307b80578a40f11e86c8611fa0b7ebfbb048615eb7ea95b8d88e2
596,What was the original name of the Apple Macintosh XL computer?,Lisa 2,Mac Daddy,Granny Smith,Orange XL,0,0,b1daeb7bb7caff2b0a19708df973cec7d343c77f95c1ed08c626dc2bf155651c
597,Where is the Louvre museum?,Paris,Lyon,Geneva,Vichy,0,0,2f90941eb18a87044701175780ad89e156e3c919508bfc7f3342b73beec29e58
598,Where was the chicken first domesticated?,France,India,Peru,Zaire,1,0,32a15925e4f8cf21edbcda194e7c1c120d843b4e4a585f75da69bd1d3b9d4b45
599,Where would you typically find a bailiff?,grocery store,courtroom,football stadium,doctor's office,1,0,5b3d88fd810e59a4a116e69573c36bc1df8af015003b22302baa29ecb6e957ce
600,Which of these college football programs has produced the most Heisman Trophy winners?,Notre Dame,USC,Oklahoma,Michigan,0,0,13dd6d96c60541a9b779255c902975a622c06f0e67a024fe359c827d927d275e
601,Which of these candy bars was named for a baseball player?,Baby Ruth,Clark Bar,Reggie Bar,Butterfinger,0,0,8717c2316182927da89581730e668edccb11e22aea8f039a56b1c24cd2073636
602,Which of these Australian birds is most closely related to the ostrich?,puffin,kookaburra,cockatoo,emu,3,0,a9a39b71c146a1fc44a9a23fc6b13d098fadc760844be7b4b2f9a9e2b980eca4
603,Which of these are not legumes?,beans,peas,radishes,peanuts,2,0,53e923ed6f7aa174d98c76224f1344f74f22b2afd438e550819455a8eae7fa76
604,Which of these animals shares its name with a luxury car?,yak,gazelle,sloth,jaguar,3,0,fad209b0ac2a4c7265bffe7ef7cf0687e98acd811d62924232a4d916c530a0f7
605,Which of these animals lays eggs?,cow,gerbil,frog,elephant,2,0,d9878738845e4e46915ff694ded4059b40a78b5546d1ebaf89fbdbd475c11432
606,Which of these actors did one-handed push-ups on stage at the 1992 Academy Awards?,Sylvester Stallone,Jack Nicholson,Jack Palance,Marisa Tomei,2,0,aee4a1c3af1179faf208f252c3c47ccd1b8e93e41cccadb7889790e0d62672b7
607,Which of the Three Stooges was not related to the others?,Moe,Larry,Curly,Shemp,1,0,cc26c67560d46761b646a39618e36f5d73a232501535016d56230682b3f68a1c
608,Which of the following words does not appear in the Lewis Carroll poem 'Jabberwocky'?,brillig,bandersnatch,wabe,grelp,3,0,32c1b40514476b246480bd866bdbe2a7e78fcce0588984964eab1a1218da4059
609,Which of the following requires the use of at least two needles?,macrame,braiding,crocheting,hand knitting,3,0,0a577cffe25d1edaf84e9ffd6c554555859d09ea7a6bb0f5e069f7b9462934ca
610,Which of the following must be obtained by foreigners wishing to permanently reside in the US?,visa,bill of landing,driver's license,carte blanche,0,0,27dd43abd0d63aff691e9d3d8c32c295e513652426e61f149b57b961798fcb1d
611,Which of the following is not in Nevada?,Liberace Museum,Pikes Peak,Lake Mead,Hoover Dam,1,0,822ed80f56fccf4d598c5356a82d2a4d3d26af67d4f2a6ed0c3420b203f13224
612,Which of the following is not a TV cartoon duo?,Chip and Dale,Beavis and Butt-head,Simon and Garfunkel,Tom and Jerry,2,0,669f537ad84fb5fb62b2f8640fc6c8e0dfeda597bbc405b47d7dfd6ea8b10f5f
613,Which of the following is not a flavor of Ben & Jerry's Ice Cream?,Wavy Gravy,Bovinity Divinity,Cutie Patootie,Chubby Hubby,2,0,4eb5485dbf8b6872fddba9ce0cf8011da4c131d5992f4797c512453e31d78205
614,Which of the following is most commonly kept in a terrarium?,money,books,ice,plants,3,0,6f7b1fd3f7a7e46f818c4f7fdc5ceee40a74d13e903430cfc5be26fe28fe2d1f
615,Which of the following is about the Watergate scandal?,'All the King's Men','All the Pretty Horses','All the President's Men','All the Right Moves',2,0,173f4beb482e5b8a2c9694ef44d608cb9146c96b8fddd75d0a90d566ba490b48
616,Which of the following is a sports award?,Oscar,Emmy,Nobel,Espy,3,0,2f26179f63be3b7a8b2a74c229f23ae221aaf8020052ef060de3164faee1adb3
617,Where is the Frank Lloyd Wright-designed house known as Falling Water?,Connecticut,Pennsylvania,Illinois,New York,1,0,e8253ef37882f98ef45693d67cfd577e6382ae2b0eeddc3f2d5931f03a3ce7ce
618,Which actress played a pointy-eared Vulcan in the movie 'Star Trek II: The Wrath of Khan'?,Whoopi Goldberg,Jennifer Grey,Kirstie Alley,Helen Hunt,2,0,5c5b6cd757be37f414a134aefc45ae82cf96441004ee6529f3ae2ce829cf12f1
619,"Which American colony, known for its religious tolerance, did Roger Williams found in 1636?",Massachusetts,Rhode Island,Virginia,Vermont,1,0,8ec52007af2d54b532f5bc185b29dfbb878e3f6f5c43cf671a4d1f1293b581ae
620,Which brand of cat food claims it's so tasty that 'cats ask for it by name'?,Fancy Feast,Cat Chow,Meow Mix,9-Lives,2,0,724b38a515f330f49574b9e92c9f370ab2c9b95d5b15a05b44926c37bfdb9082
621,Which character on the TV show 'Friends' is a chef?,Joey,Monica,Ross,Rachel,1,0,7a94a33c9a72f7d3dc357a49518398564e73954b73f7e5ad3e37f7dc9afbaede
622,Which company holds an annual self-named 'Bake-Off'?,Betty Crocker,Duncan Hines,Pillsbury,Keebler,2,0,c22313a01f34268b86e8e7629a7fc88df1db1409db608131850d63b5eeda8a41
623,What term describes the passing of genetic traits from one generation to the next?,heredity,heresy,homogeneity,hemoglobin,0,0,ac5c88de00c6800c318056f4f777872da892b72505092f66110635d80e7a72fd
624,Which famed modeling agency shares its name with a top U.S. automaker?,Ford,Chevrolet,Chrysler,Saturn,0,0,261762d92a5118d2f081d9ec340530f7413ae2a8eb17de5d7c3fc9cb0de9086a
625,Which of the boys on the TV show 'My Three Sons' is adopted?,Mike,Ernie,Chip,Robbie,1,0,78ad6ed3b82f7733739056fca76df088ae6b8786913cab3ecc1b6542b0e41168
626,Which of the following articles of clothing has a hood?,parka,kilt,lederhosen,sarong,0,0,4546fd7f15cf92902e0d9ad73993eaec7c9c318858622e40eefc6a28ee019ac2
627,Which of the following beverages is brewed from the leaves of a plant?,tea,coffee,ginger ale,wine,0,0,cfbfec477bee5851b003c4485259156c7aa969b8d65132e544ad6d0c32dea93a
628,Which of the following breakfast cereals is shaped like the letter O?,Life Corn,Chex,Cheerios,Raisin Bran,2,0,bf2308d6ccbcc9026a4264ef0be011cd59533a05b68a91cc0f706838eca39489
629,Which of the following candies is traditionally fruit flavored?,M&M's,Skittles,Reese's Pieces,Junior Mints,1,0,615af114c004dc34f83dd2980f9d8a053ddcf377ab733ed37edfc7e074c537ac
630,Which of the following is a natural sugar found in most fruits?,necrose,fructose,bellicose,pantiose,1,0,66902a2846d148b0211108b3807f81329834d0c4cfe460cc94cdc77ee5e9ade2
631,"Which fast food chain used the advertising slogan, 'Where's the beef?'",Wendy's,Kentucky Fried Chicken,Burger King,McDonald's,0,0,b4bd205e07cced35f2707d39b2f9a1ec33c3cec56807939fa3b84c0b637237fc
632,What term describes someone who does not believe in the existence of God?,hedonist,deist,agnostic,atheist,3,0,31b220b3c5fa9ceaf0e6afcc318c8ee9956b04ceb0242b22b67213afa920f9f2
633,What term describes a word created by rearranging the letters of another word?,onomatopoeia,malapropism,anagram,antonym,2,0,b8a7a7ba6b4a8b4fd9d69942ac6c93fb737b6a60428ec348b509a99555a6ab5c
634,What term describes a tribe that has no set homeland and wanders from place to place?,Nomadic,Pedantic,Schematic,Cathartic,0,0,5daeb23b908f3d6d629799ac091e74778f54789791d55b140ccac6bc82081ce8
635,What is your hallux?,earlobe,tongue,eyelid,big toe,3,0,e7939982c01b303760d0c3c59dc1a19623eed84cf2a43fa3f4977e9ffd931946
636,What is your astrological sign if you were born on Halloween?,Scorpio,Capricorn,Libra,Cancer,0,0,7740a04be88ecdffc12d5e3043d1ede2bac586b998ec5fb1e9e84b7d4faaf2c8
637,What is varicella?,a fancy pasta,a type of opera,the chicken pox virus,ancient Roman poetry,2,0,34d549f0bc530d126146edeaf99aa74327fef7e6a6dded12b9745f10695a75fc
638,What is the traditional 20th wedding anniversary gift?,paper,leather,china,silver,2,0,423ce3395868f6c55c88d1d5b630c1fbd44fa13a66d54345a12960b365c1e417
639,What is the technical term for the offspring of a female donkey and a male horse?,burro,dorse,hinny,honker,2,0,36a9e14226f56740d4461cbd044366998f44caa3680b67da3cdcdb2b9ac69caf
640,What is the technical term for someone who studies fish?,entomologist,ichthyologist,marinologist,herpetologist,1,0,16b1b75e1ee3a303f796eccf13a3ee74f775da91515ef17c906220f5180184b0
641,What is the square root of 81 squared?,9,27,81,729,2,0,dc83aa4260aca18fec1c2ee88f4dc2c796ee353b5935ab34e1df196f7403ba93
642,What is the singular form of the word 'graffiti'?,graffita,graffitem,graffito,graffitus,2,0,388ee2a043782fc610ecb7b30c027d8e1a2df1eb488f525871e4775abddcb685
643,What is the proper nautical use of an anchor?,to catch large fish,to calculate water depth,to hold a ship in place,to damage other boats,2,0,d0d7b2c8a186df0fcc434688fbaf3d27705a602daed19c296fc4dd2996ccbfd3
644,What is the proletariat?,the homeless,the royalty,the upper class,the working class,3,0,8484c8babbe67ac0bf44be38fb567bc8fa4bbcb065b5aa77613ba5b275f552a0
645,What is the principal ingredient in traditional cole slaw?,lettuce,spinach ,cabbage,chicory,2,0,4e99f669d0be06f555b7cbb11af6ed8da4c57549047fdfc88235ed9eaeda5377
646,What is the oldest permanent European settlement in the United States?,"St. Augustine, Florida","Plymouth, Massachusetts","Newport News, Virginia","Charlotte, North Carolina",0,0,c50b670380b7c0294ae6b5be86c72d3b9a94d4f9f0d6fae5eed06a59e462a74d
647,What is the oldest continuously run sporting event in the United States?,Westminster Dog Show,Boston Marathon,Kentucky Derby,Indianapolis 500,2,0,09698f2e9d63906e394ef51cf2efd4e936ef2f2f3568315fc59bac5ca57c7c4f
648,What is the official language of The Netherlands?,Danish,Swedish,German,Dutch,3,0,2a048b55efd34591224ecba40f92c4e6e2826520361f406c5a49eb549626d914
649,"What is the normal playback speed of a 12"" long-playing record?",12 1/2 rpm,33 1/3 rpm,45 rpm,100 rpm,1,0,bb174bec6c89aff3cae0cad0eadb26f6c1ab7f688ac22cfc306804d816c7c97e
650,What is the nickname of Florida's controversial death row electric chair?,Old Yeller,Old Geezer,Old Smoky,Old Sparky,3,0,d0c5ca769a42b25117ea5450320fc93a90d73df33ba9f9f1c6d98cc32f1b0e9c
651,What is the national animal of Australia?,koala,kangaroo,platypus,alligator,1,0,089fab2ad9903e97ffd7c6e099dfb9b6d905f920e1c3ce650e8c4eec0c1761da
652,What is the more common name for the disease 'pertussis'?,whooping cough,tennis elbow,black lung,German measles,0,0,d65eb25108bdeaf6cebe1cd8a36fe9156e7f5277a35ab8e8deb13d32b3d69362
653,What is the name for the thin board used to mix colors while painting?,pestle,easel,shoe,palette,3,0,c9c5465b1beaa00689a23e0482bbfb111c3deeb402446ffbbdedf06399644ea6
654,What is the name of Howard Stern's female on-air sidekick?,Allison Norris,Jackie Reeses,Jackie Martling,Robin Quivers,3,0,dc4e713f55426269f38291d66e98b9d3c171fe5193f1d96cd19676f6795e8fff
655,What is the name of Mario's brother in the 'Super Mario' video games?,Louis,Luigi,Luciano,Zelda,1,0,d9176b7aea519c88b5fbc8d31dfa6ded7d22f172ba681041bd1366529730b882
656,What is the name of the baby who appears in cartoons and comic strips with Popeye the Sailor?,Pun'kin,Lamikins,Suga'baby,Swee'pea,3,0,2ac4d51d3d7c5c5acb46a24cd74d4d59f910bd48e6e3fad6e99d54a8b77be7b7
657,What is the name of the character Played by Woody Allen in the 1967 James Bond film 'Casino Royale'?,Dr. Evil,Q,Little Jimmy Bond,M,2,0,aa57e14692f9e4761bdfa753d28e6003bafb6faf6d16165d939fa9c50f9c0e83
658,What kind of angle is formed where two perpendicular lines meet?,obtuse,acute,right,invisible,2,0,f293b50ecc794495254f4aef8ea05b349e80f72ed4f4e8e0b7a3cdad85be81dc
659,What is the name of the female character played by comedian Flip Wilson on his 1970s TV show?,Miss Jackie,Elizabeth Sanford,Geraldine Jones,Gladys Knight,2,0,503073e3db32201f64e6a553745158bc4c57891ec3ba84ce31e81efff466356f
660,What is the name of the mountain where the mythological Greek gods live?,Jupiter,Olympus,Vesuvius,Valhalla,1,0,a723e85dd8caef7f7659e41e7169130060e55c6a4120de1634c366b40b4dc077
661,What is the name of the Newtonian law that states 'An object in Motion tends to stay in motion'?,Law of Inertia,Law of Thermodynamics,Law of Relativity,Law of Gravitation,0,0,d38a0b9aecc9cee74626111326a74d5870fa45e02de958734e9aff0dce658e4f
662,What is the name of the POW camp where 'Hogan's Heroes' are held?,Stalag 13,Alcatraz 17,Devil's Island,Leavenworth,0,0,1d4ced273b6ee8d2352c297743ffa8d115396ac605e63e4044843e72c13a8893
663,What is the name of the South African political party that was headed by Nelson Mandela?,African National Congress,South African Democrats,Inkatha Freedom Party,Aryan National Assembly,0,0,42ae468ddae0454882d65cfe9e98a9e20adf1b53b3d44b9c70cc1fa9ac5091d6
664,What is the name of the StarKist tuna mascot?,Charlie,Sam,Al,Morris,0,0,090c84fd53ff4b8b0d9d1a240208b104df543c50ecd9586c79c4d64228724a62
665,What is the name of the Swedish company that specializes in affordable furniture?,Gambro,Electrolux,Saab,IKEA,3,0,978d0ae61485dd80e54fdd531fb9d42c18d60786c9e4b973f1420c3f7e503b24
666,What is the name of the fruit that is half tangerine and half grapefruit?,graperine,tangefruit,tangelo,kumquat,2,0,aa4d633b3ea83f3d783d037228f90fd08b92a5c65e84a2787917a92d190396dd
667,Which of these colors is a shade of blue?,ochre,periwinkle,mauve,ecru,1,0,5ab76267f6576af8c739dbf6e0e513610491229829bc5cf7fba6fd9d4600a07a
668,What kind of animal is a peregrine?,moose,cat,bird,fish,2,0,373654c80b5f41d6f163916f3b0fbfb6f6bd18c77fb081ce26921c9a2d4eda91
669,What kind of car did Burt Reynolds drive in the movie 'Smokey and the Bandit'?,Lamborghini,Camaro,Corvette,Trans Am,3,0,9a82d67906631f7eda867b92acc9c70187686f73ba35c94e4aa2049a03802a8e
670,What team has won the most World Series?,Chicago Cubs,Los Angeles Dodgers,New York Yankees,San Francisco Giants,2,0,54d1fb075e4f177fb9c24748bfff3175fc7f49b9b5e5744cc4c5ea7f0df36c90
671,What tea is known for its distinctive bergamot flavor?,Earl Grey,Darjeeling,English Breakfast,Prince of Wales,0,0,7dd9324e1add0919cccfc55532ecb82a7b8985199034f7d3c8843310748b89b8
672,What substance was used for blood in the famous shower scene from the movie 'Psycho'?,tomato juice,red wine,chocolate syrup,ketchup,2,0,abcbd349c65ab2e97e1d7c7b6e75770a54cd03f051fd87bcc675ed232c93c36f
673,What sporting event is held annually on Memorial Day weekend?,Iditarod,Kentucky Derby,Indianapolis 500,Super Bowl,2,0,ee86782cce115a587c7c96b5695b409cfc14032fdb5af77252f70d12c7541125
674,What sport is known as 'The Sport of Kings'?,polo,archery,yachting,horse racing,3,0,9895f665600ca4ad5c6bc0caa5145a8d9e8234863bc37cfd479341aef4b4f0a8
675,What sport is featured in the 1996 movie 'Kingpin'?,wrestling,golf,chess,bowling,3,0,962fa8bcb85534627fd0cf7f1dcd0d8760a7804d32abba5636c677628bbd0d4e
676,What singer appeared in the 1992 baseball film 'A League of Their Own'?,Brandy,Madonna,Garth Brooks,Whitney Houston,1,0,6dcd4759041498939401d2140448a9c39f23913d4ef7723e2e89764d524d807c
677,What recording artist claims that sportscaster Marv Albert was a major influence on his sound?,David Lee Roth,Meat Loaf,Axl Rose,Chuck D,3,0,0cdc52a55fe1c13f95e064bd33228b036cebb44ae1a9e6dfd9506997afece8ef
678,What rank entitles a general in the US Army to wear three stars?,brigadier general,corporal general,lieutenant general,major general,2,0,6ee3c018b6f3bf0237e13954a3ba109280fe1fed863ed769f7de32aaf15b48c5
679,What professional sports team plays its home games in the Alamodome?,New York Jets,Detroit Tigers,Boston Bruins,San Antonio Spurs,3,0,c0bbec751df3a2c64dc54c99585dc649ed54d4288714d31019c4afb82c2af808
680,What pro wrestler grapples with Sylvester Stallone in the movie 'Rocky III'?,Dolph Lundgren,Hulk Hogan,Andre the Giant,The Iron Sheik,1,0,38829b3d026af0d31bc9c9c74ffef767e2ee0595674e988c905497a95c7ddfdf
681,What popular toy is featured in the film 'The Hudsucker Proxy'?,Beanie Babies,Hula Hoop,Lincoln Logs,Lite Brite,1,0,91f1efae45758fb497d423931074ced076cb135b06a8b6e0b8d22cf00f510970
682,What place is named in the title of the 1979 live album by rock legends Cheap Trick?,Budapest,Budokan,Bhutan,Britain,1,0,118fb912979f26500303c5405ff31ec6280b1745d33f7cf97d5e5dabfd6bd8bc
683,What people ruled the Andes Mountains until they were conquered by the Spanish in 1532?,Pueblo,Aztec,Inca,Apache,2,0,be7142743910950b74f8051592820b9f6c234010ea95d27d69eb16b2be0f0b0f
684,What part of the world was once known as Cathay?,China,India,Iran,Indonesia,0,0,33b20b952ece1440667abbd0174287faaac718b6b5ba7e38b62d0ae25f19ea05
685,What part of the human body does a gastroenterologist examine?,brain,skeleton,stomach,nose,2,0,51144c2d98ada5d4bcb6736b20c4dd510c83be50c2521eb53c778f24708f1ef6
686,What newspaper do Lois Lane and Clark Kent work for?,The Bugle,The Daily Planet,The Metropolis Tribune,The New York Times,1,0,6328ef65a5a3d789b877d1540f59059e62882488b3a5b877cc512eb487a13cb5
687,What kind of flying contraption is featured in the movie 'Chitty Chitty Bang Bang'?,boat,car,truck,bike,1,0,c6b4830d645475053b248b9820e56c6eb17f1191530346d7eb105cab5d27b3c5
688,What kind of item is a ginsu?,radio,knife,toothbrush,martial arts weapon,1,0,d2330e684e2be7dfa939acc804864f8d9db8d67765817a1f7e329d610fa9a1c1
689,What kind of worker uses a 'paddy wagon'?,limo driver,police officer,rice farmer,paramedic,1,0,2b90f3ffb1178df9c0843917314b7c940bb6c163bd6d2451bd5d635cca8c12ad
690,What letters are on the '3' button of a touch-tone telephone?,ABC,DEF,GHI,WXY,1,0,af9e013dd8e8141d074da7edd7d9f8134a5fcde8eeed26791de7172171b16ca7
691,What liqueur is used to make a Pink Lady cocktail pink?,grenadine,schnapps,triple sec,pernod,0,0,e6c1836e6599b8883e782a3b4d92dbfb76a1ce97951f6f671329435077e92a04
692,"What literary work is the source of the quote 'Abandon every hope, all you who enter here'?",'Paradise Lost','The Divine Comedy','Beowulf','Twilight',1,0,3dbc1367c8c9a3780f6786fed513f6cda23aee4ba39b31ae1603f5d27c1c6a2e
693,What kind of animal is cartoon character Tennessee Tuxedo?,cat,skunk,walrus,penguin,3,0,9bf5c9ce630615ab2b9130c2e717217b838882e1f7b2964a66e5ab501760725e
694,What mathematical term is used to describe the average of a series of numbers?,median,mode,majority,mean,3,0,88ced38a2ceac9171e73cfe4303bb2b6088f147604aecf4b76fe5bc6b2231b18
695,What Mexican holiday takes place on May 5th?,Mexican Independence Day,Santa Anna's Birthday,Cinco de Mayo,Christmas,2,0,8bb50f26a8011a9f73fea4225479468591dddb810dce6277ad466273db60466d
696,What nationality was Karl Marx?,Russian,German,Danish,English,1,0,52dfe906d233741ed28cc9c8df0120265de9b78b7bc210e7b1e6dbb5178c3885
697,What Native American tribe did chief Crazy Horse lead?,Apache,Comanche,Sioux,Iroquois,2,0,f6d779a46c1799d7d5abb5858a1cf6e928e23ea9e2a1d1e5236eb2fa10f5a5da
698,What native empire controlled Large areas of South African Territory during the 19th century?,Hutu,Zulu,Aztec,Masai,1,0,a0e5b359895fbc8af02b6fe078af261dc1a78b5a4697198ee18b3e04b9e15e73
699,What New Age musician released a 1998 album titled 'King of the Pan Flute'?,Zamfir,Yanni,Vangelis,Kenny G,0,0,452864ae457ae999afedcee70f7aca1d4948fea5d64e5b1941ae0a64358947ee
700,What new token was recently added to the Monopoly board game?,piggybank,sack of money,globe,telephone,1,0,ca5c57e540b51ae1195059dadca3676bae5288176c8eedc405c981bb7d8d6d19
