ques_id,ques_text,ques_optiona,ques_optionb,ques_optionc,ques_optiond,ques_answer,ques_applicable_cat,ques_hash
701,What metal device is used by police to immobilize the wheels of repeat parking offenders?,Brooklyn clamp,Denver boot,LoJack,The Club,1,0,59a23c9ab5f816385bd58bee16f30c16ff0b410901f384bfdd212165cb68ba9f
702,What is the medical term for a doctor's identification of a disease?,Hypnosis,Prognosis,Trichinosis,Diagnosis,3,0,4c36b5cc0d08dcdeb247aa20cb9eaad2e5df426463b2bbfee110ef947fa7d407
703,Which of these countries does not participate in NAFTA?,United States,Canada,Mexico,Guatemala,3,0,575f9d7b800abbb4141bda0b1dc29f991ee5547fe655c1f2b6493a257d20dff1
704,Which of these countries is not in Europe?,Italy,Spain,Greece,Israel,3,0,9cefd3fef4693b72f065eb2abee92bc0e5c653435fb276eeb82e40fbcd398e91
705,Who kills Tony at the end of the film 'West Side Story'?,Riff,Chino,Bernardo,He kills himself.,1,0,a2f2a109a1143a08de7b7d0cf2aba9ae557529a761c49a24cadc6248cdbb83fd
706,Who is the twin sister of 'Dear Abby' columnist Abigail VanBuren?,Martha Stewart,Dr Ruth Westheimer,Ann Landers,Miss Manners,2,0,3269f7af549a1a7982bf6fcd82e3c807a0ab28216d9909d562e47318976e3e92
707,Who is the star of the TV show 'Everybody Loves Raymond'?,Ray Liotta,Ray Romano,Ray Parker Jr.,Sugar Ray Leonard,1,0,9512d3ef2707af6fdbe49ba6734f233b99807adaed0832b41bb5000df33498fd
708,Who is the star of the movie 'Casablanca'?,Errol Flynn,Clark Gable,Cary Grant,Humphrey Bogart,3,0,157b167d148763e38cb3f3e53bf8e98acfecea0f8d58a9f9bff0ab26f6fccd2d
709,Who is the shortest man to ever win an NBA slam dunk competition?,Anthony 'Spud' Webb,Michael 'Air' Jordan,Tyrone 'Muggsy' Bogues,Julius 'Dr. J' Erving,0,0,d89d614d37df68999c9aed932fc4f7f97cfe386235cab48ee5dac347cb618978
710,Who is the patron saint of animals?,St. Isidore of Seville,St. Anthony of Padua,St. Francis of Assisi,St. Joan of Arc,2,0,4204ba2a9d935704bf368608e5d62e4d22696e42554ea698880c1896e465d68d
711,Who is the mythological Roman goddess of flowers?,Diana,Echo,Flora,Niobe,2,0,8b2763048f81c1c34d6a47dc8d51f5243ba2d9fc3d5014d56d3622e48244e41b
712,Who is the creator of the comic strip 'The Far Side'?,Jim Davis,Gary Larson,Garry Trudeau,Charles Schulz,1,0,8d48f20da56338b6ce2899804ff6694e38aaae4f7a9ed8f6b4a36c4ca721a8a9
713,Who is the career hit leader among players never elected to Baseball's Hall of Fame?,Steve Garvey,Jim Rice,Pete Rose,Ken Griffey Jr,2,0,6901f5fb1f8391cd03565cbce84b349c7d32372f6042a5981e53017f1eeb1c81
714,Who is considered the owner of a 'publicly held' company?,the CEO,the stockholders,the president,the government,1,0,58bc6e35f78262d8d27ab886b0453219ed335cc5ac3e4f34cf258644be62f1ea
715,Who is an archenemy of the cartoon superhero Underdog?,OverCat,Muttley,Mr. Whoopie,Dick Dastardly,0,0,1bf729c17eecbece9533cf8a02c7189c41dafe19dc9c155bca0a43382c550d45
716,Who composed the 'Moonlight Sonata'?,Mozart,Handel,Bach,Beethoven,3,0,6758d3838ffe0588f4fdab25a0f15bc3d51d73d742e68f9bf4aa5dcd3d3824f6
717,Who co-founded Microsoft with Bill Gates?,Steve Jobs,Steve Wozniak,Paul Williams,Paul Allen,3,0,06ca212a52e08388e5296ef787fc9402643b77c4a3a696c2a5b9fc5ae7217c42
718,Which 'Rocky' film features Mr. T?,'Rocky II','Rocky III','Rocky IV','Rocky ',1,0,6a03288c33bcfcb482933fa169b3accc7304edc4b93fa89ba3708a3eb3b5dedf
719,"Who led the 1831 slave insurrection in Southampton, Virginia?",John Brown,Dred Scott,Nat Turner,Harriet Tubman,2,0,95f95d316542fd114a65560558b13e14c67682d5a6a0778a38c3355fbbfc9778
720,Which Pope immediately preceded John Paul II?,John XXIII ,Paul VI,John Paul I,Hank II,2,0,ca19e8c179340de75f617928f995a59f7e70c37ba69349d63f5264f54ff3f475
721,Which one of these World War II leaders was not at the Yalta Conference?,Stalin,Mussolini,Churchill,Roosevelt,1,0,bb629eb4daebcd4250b148944f38c630a49546abeb0eb772731d5be934f5024d
722,Which one of these world leaders was assassinated?,Indira Gandhi,Ferdinand Marcos,Golda Meir,Neville Chamberlain,0,0,6cfcbe427147a60abf6f67452f4d7afea71979ad78da35cdab0e2c53def0cbf3
723,Which of these words is spelled correctly?,decieve,foriegn,hygiene,wierd,2,0,47757617d62b570534b48a0f9a55fcaddd374a8b43db9624f9d5169a7a6dde4a
724,Which of these words means 'yes' in French?,qui,oui,ja,okey-dokey,1,0,c157bad5d6cb09c5fbb6e79400d9c0f65e4049f8b7571eeb3a51e9a6c7c541db
725,Which of these words is an adverb?,hurried,fast,speedy,quickly,3,0,4381f2b098ec74afd1b7f4163b2f1177c2c1eb38fe8c5173df02c3acb05f36fa
726,Which of these words is a synonym for 'perambulate'?,kiss,shout,stroll,heal,2,0,09ab50306721e6c1ad82e77daf464fcdebf46110475010e8e9f923495afbf518
727,Which of these vitamins was the first to be named?,Vitamin A,Vitamin-12,Vitamin E,Vitameatavegimen,0,0,4af52a6bd7b7b0ce35491dcbf6a49e99392e2d15e6a09960444efe7b352e4a6a
728,Which of these toys answers questions?,Magic 8 Ball,Barbie,Frisbee,Slinky,0,0,c20fce0fc1ddce0cc188a4b96b7ead38f58c5ffed7a0b75506f3b4ce10b48bc6
729,Which of these television series was not set in the United States?,'Picket Fences','M*A*S*H','Northern Exposure','The Paper Chase',1,0,fabee015c672214fab85d479f173527c297d1967afac2bf9eac79e3b734d1ac3
730,Which of these television programs did not feature characters introduced on 'Happy Days'?,'Mork & Mindy','Perfect Strangers','Joanie Loves Chachi','Laverne & Shirley',1,0,f81727766b24065464a805c4292a52a5c759cead7bc37b893d0cca3210a6555e
731,Which of these stores is not owned by Gap Inc?,Gap,Banana Republic,Old Navy,J Crew,3,0,7d5a05846558dcb3d907e0d91f451a91554cd507c6f251376e297a7f0793c359
732,Which of these states is not the birthplace of a US president?,New Jersey,Nebraska,Kansas,California,2,0,e5126930612a20a11956a522766696a3c11f3c7bab614d4316bee81dbee07c37
733,Which of these sounds is commonly associated with owls?,chirp,bark,growl,hoot,3,0,ef42a9026755bd6cf424ea18a2c7d782d0236ec83b01687504e7dbd169c1b2fd
734,Which of these songs was a Top 10 hit for the rock band The Police?,'Radio Ga-Ga',"'Ob-la-di, Ob-la-da'","'De Do Do Do, De Da Da Da'",'In-a-Gadda-Da-Vida',2,0,f159e6ce559d5ed2a447862ee79b1fa030fc6c809e6a4fe292da7bf360d4c3c1
735,Which of these would you most commonly find in a sconce?,candle,food,birds,books,0,0,00ee3a965df936198803a2ae123ea42c4a49cd1becd515ae5b6df5296656753e
736,Who or what was Big Bertha?,a comet,a World War I gun,a pro wrestling champion,a giant Muppet,1,0,cb4cd9d58f60781d995ded4607f41c6f872373bc4d541d5f56c2688eaca579b7
737,Who originally proposed the idea of daylight-saving time?,Benjamin Franklin,Henry David Thoreau,Galileo,Albert Einstein,0,0,9283bc2c1ff72b600d2500c6894cc6a7b08b06d74830efb1353c6779fd79b1f1
738,Who sang lead vocals for the band Big Brother and the Holding Company?,Grace Slick,Janis Joplin,Mama Cass,Karen Carpenter,1,0,7243de91ada942c20a5973906b0a4a724a4bb78ce1bb5343132660eb69d80868
739,Which of the following is a key geographical feature of Western Australia?,Inselbergs,Black Swamps,Coral Reefs,Barchans,2,0,f9f84dbd91d9c79e35db92f30c5df7f9a4c1368b30c65211988689d77eeb4511
740,Which is the most abundant metal in the Earth’s crust?,Nickel,Aluminium,Iron,Silicon,1,0,dc290ca581261c256523fdc82012068db3130eb3070155c27ee77c7d68e832fd
741,The most populous city in the world is,Paris,London,Mumbai,Tokyo,3,0,75dc783aefe7cbfb71bb38bd41beebe3e23833156a00cba308f98d64ae6569eb
742,The most important river of Orissa is ?,Mahanadi,Bramaputra,Sharavathi,Godaveri,0,0,0c73fa5f8ae49f703f346b757c01d308f1afcc8fa771cec8bc65dbac545f9f79
743,The chief ore of Aluminium is ?,Cryolite,Iron,Haematite,Bauxite,3,0,146bbe1f1fa20778133d75c2706b832498611b078bf9aa76585aa8e678b6646e
744,Which is considered as the biggest port of India ?,Mumbai,Chennai,Coachin,Kolkata,0,0,4d7ea469b80c4c1ed7931c661ce905d512b18b95860277a386eeb402858c2ef5
745,The first chairman of the Atomic Energy Commission was ?,Dr.Vickram Sarabhai,Dr.A.P.J.Abdul Kalam,Dr.C.V.Raman,Dr.H.J.Bhabha,3,0,577779ac343fc6d295002f2a41c0281e529df4d2023d18952313c81a465f1b18
746,Deficiency of Iron leads to ?,Anaemia,Dental Cavity,Rickets,Malaria,0,0,ed844aa4ea42190fe7a6f474d831edc9964566f08432cea5cb0ba33afe0835c1
747,Country that was called as Land of Rising Sun ?,Russia,Italy,Japan,India,2,0,ee059b4a4b769fa1e515443ca01de4e427b50d63c4f468adb1731239bc43d49f
748,Mahesh Bhupathi is associated with ?,Football,Tennis,Cricket,Wrestling,1,0,95edf264a04dbe4e13dbdf9f8f48ea1c2b6718b3ea751b5e1923778ca76ae8d9
749,The term“Googly” is associated with ?,Football,Hockey,Cricket,Wrestling,2,0,401a4a411f1af41cd4993bf13f77c8da9d09844d523a73294a99bd3ce5f7780e
750,2010 Commonwealth Games held in ?,India,Canada,Britain,Pakistan,0,0,8866cebbf9d66bd460766e5c96e71c986576e7496fd32377aff0f461ee1a6695
751,With what would you use a wah-wah pedal?,bicycle,stock car,electric guitar,baby,2,0,fe00217526ab2f88fa95907089797bedd7f05875cfcfa5061813258e4c2b5403
752,Whose profile can you see on the front of dimes that are currently in circulation?,George Washington,Thomas Jefferson,Benjamin Franklin,Franklin Roosevelt,3,0,d7995a7aca896246b46cfc44062dbd42543c46881a2fcc55984234390a3fcd8d
753,Whom did Billie Jean King defeat in the famous 'Battle of the Sexes' tennis match?,Jimmy Connors,Pete Sampras,John McEnroe,Bobby Riggs,3,0,d9472a121e9757f52eda848f6cdff6b63eaae1a5ea905e4c18f6356fda736147
754,Who wrote the lyrics of the Frank Sinatra anthem 'My Way'?,Frank Sinatra,Kris Krist offerson,Carole King,Paul Anka,3,0,9ea04207fb073e4a2368a6cd798d7e41da910f61c5e6ca01bbc886ab2c377a13
755,Who wrote musicals with Oscar Hammerstein II?,Richard Rodgers,Rogers Hornsby,Gilbert O' Sullivan,George Rogers Clark,0,0,f86eb1f752a54714b2bf5eaee65ff38619b3ace7450ff31488d2f354b3c00776
756,Who was Charlie McCarthy?,a U.S. senator,a Chicago gangster,a famous baseball pitcher,a wooden dummy,3,0,0c4aad66d2e4118c43ba961ad60669faba0a8ea76f3c3bcd0fb46a9a4437d80d
757,Who was not one of the Cartwright sons on the TV series 'Bonanza'?,Adam,Little Joe,Hoss,Ben,3,0,1a65d1cfab7eb1c8fd3f0a4984d413357569079757e8490862bcfd831076c5cf
758,Who was on the $500 bill?,Calvin Coolidge,Andrew Jackson,Aaron Burr,William McKinley,3,0,c133ed908749c27cf96360de9c16d0fb89484e815a6012dc74d2f45b4903643d
759,Who was president of the United States when Bill Clinton was born?,Herbert Hoover,Harry S. Truman,Franklin Roosevelt,Dwight Eisenhower,1,0,d7aca51c72d58622262b2213647c7614461d6f14d0b828f1e3f292ea864cf0ba
760,Who was the English king at the time of the American Revolution?,Charles I,James I,Edward III,George III,3,0,99bb7a445601be94fd056d9722ee7cfe74da1cb6bc78b7cece2c1a810b1cda9d
761,Who was the first American in space?,John Glenn,Buzz Aldrin,Alan Shepard,Neil Armstrong,2,0,c5459a168beea2769cca446613f3c936165ca8ae09ce9bcdb391773c53aaffa3
762,Which of these snakes is poisonous?,anaconda,boa constrictor,copperhead,python,2,0,12660fb414ddd5dbdd67d2b583417c88fcd849516edee051072e516f49f6a334
763,Who was the first First Lady to run for political office?,Hillary Clinton,Rosalynn Carter,Bess Truman,Eleanor Roosevelt,0,0,0cbe3b827ff074dbaa199e07fe39bfa3dbb7bc58166133d8daa66e92b1f6f478
764,Who was the longest reigning monarch in French history?,Louis XIII ,Louis XIV,Louis XV,Louis XVI,1,0,b777d8fc2687ca86a50c048a23f92c42780fc2f0cac0d60db10ef3d85b944541
765,Who was the mother of the Greek god Zeus?,Gaia,Phoebe,Rhea,Hera,2,0,365e580a2a39f6f4b3862d915972cfe06e2ea0f742f61f62854ca7439fef227c
766,Who was the WNBA's Most Valuable Player of 1999?,Rebecca Lobo,Sheryl Swoopes,Lisa Leslie,Yolanda Griffith,3,0,6201f5f2117ddd778846d63611ea0a1608a7cb72d051fb9b22574d38a81a45f5
767,Who were the Chicago Seven?,war protesters,bluegrass musicians,bank robbers,mobsters,0,0,cbf14193174ae049d52311210e283ed63569feb9d38f1574afe1fdaf77a2c868
768,Who were the Know-Nothings?,a '60's comedy troupe,computer designers,a political party,a spy ring,2,0,638336103580f39e4ffda2348699ce2fcbf38d8a04d7415e2037983348580fdf
769,Who wrote 'A Tale of Two Cities'?,Charles Dickens,Nathaniel Hawthorne,Washington Irving,Mark Twain,0,0,febddfb33d7000ff5dcd726fc2812f34fd43f2277f23fe6ec7a7eae991f01205
770,Who was the first US president to resign from that office?,Martin Van Buren,Andrew Jackson,Andrew Johnson,Richard Nixon,3,0,8bddd5d6b98e3fbfc796db4a0dfac582f4f9f7581bd630ebca451d5b22f419da
771,Which of these sentences is written in the subjunctive?,I am not your man,I wish I were your man,Wherefore art your man?,Your man is where?,1,0,9674f97bd9afb8737404fc413fa3c51b27f0058452d76466fde757775179f968
772,Which of these rocks will float in water?,granite,limestone,shale,pumice,3,0,6786cc447b9c645c203eacc968176289d9ba069cad84ad158ba2b1c00800ab81
773,Which of these rock guitarists designed a colorful line of men's neckties?,Eric Clapton,Jerry Garcia,Jeff Beck,Keith Richards,1,0,d4b705ecff1c8afb0436704056f46493a19ff71b0ce9a51c808cf8fa5b9f06f8
774,Which of these is not a position on an American football team?,quarterback,tight end,striker,free safety,2,0,c6ab09195229c6cda840fd402cd60e12ea3d45e84efef659a98d73c2670a294f
775,Which of these is not a 'lock' function on a standard desktop computer keyboard?,print lock,number lock,scroll lock,caps lock,0,0,6e73c754411dc0f11ae769b80289715936633373dcb13fc64ac01ee49cd2cd12
776,Which of these is not a Hindu deity?,Shiva,Vishnu,Sanskrit,Brahma,2,0,f3bc3945e37baae811bdd27cae9482928f455dda53fc512ceb3ca1c23e820294
777,Which of these is not a fabric?,Velveteen,Celotex,Seersucker,Tencel,1,0,bce6720e9a818da63c5351d101e1b51699a0a71b69f8428f1fc311cd277acd2d
778,Which of these is not a city in the state of New York?,Perskippity,Kerhonkson,Schenectady,Lackawanna,0,0,23422f55c71fa86c6f29d11179a1ab2892c936ddd3e3330a210c1dfb320a03dd
779,Which of these is not a breed of cat?,Persian,Turkish Angora,Bichon Frise,Maine Coon,2,0,91366fdf2ee59114c7783bf1038648623f152cee60f8be2eb0baeee3f54ea003
780,Which of these is made from cacao seeds?,marzipan,soy sauce,chocolate,anchovies,2,0,13ce102862ca9e1e3fec82ed0dfa3ff386fb0e571110e75e246fb6042c09b0b4
781,Which of these is commonly used to treat allergies?,antimatter,anticoagulants,antiseptics,antihistamines,3,0,5025631c4f497baefe32348983a0177ba3a615e05a8621224db1509f4ab16296
782,Which of these is another name for a golf course?,Pitch,Links,Steps,Suite,1,0,1c9c614e466f3602b92119161ac05ec994d0a8f22d68b2c04f248f5d654be6c6
783,Which of these is an Italian Design firm?,Escada,Fendi,Ghost,Mainbocher,1,0,5545c7b381760e5ced10ace626f001902bdf1f8f056187e170d7c47f06d8057b
784,Which of these is a type of artwork consisting of pieces of wood inlaid in geometric patterns?,marquetry,parquetry,harquetry,sharquetry,1,0,353554ec0f25a349534599c20d65a3a529f20e065b844251c075a53a9c1f908f
785,Which of these is a slang term for 'police'?,fuzz,shrinks,bean counters,aardvarks,0,0,9a3f208b244ec16a54dc4eb560a883f824bc71f954eb705f351244d468c74fb2
786,Which of these is a member of the cucumber family?,green pepper,watermelon,potato,green bean,1,0,10a11cf3ed38be6348018a992629a7b9a7e35a3100942ad8e7f6e7356a03b9a9
787,Which of these is a government agency established to protect investors?,AAA,NBA,SEC,MADD,2,0,a60a67c3ee7d9f108d953b404f7fa9af14d51f8036b332f9fa1d5aa28551b2a0
788,Which of these is a fish?,sea horse,sea cow,sea snake,sea lion,0,0,a8f62830f59857b67e6296ed3653a2f30146da38b6ea29ecc5ff7f87074ba532
789,Which of these is a commonly-known investment account?,CNN,EMC,IRA,IRS,2,0,530d1aed35f26b055e8517b16265619c437b7c44abbe40ba9a077c177e01c9d9
790,Which of these household pets should be vaccinated for parvovirus?,hamster,cat,dog,bird,2,0,b815077bd7cd0cf68ce73cae111ce3887b99ebb92c2774ff4748c5ec6d603dff
791,Which of these countries was not a member of the Axis nations during World War II?,Germany,Italy,Spain,Japan,2,0,5054c4e0acd67b4e3aed2b6d2a3a6839aba10ff5661d73f544104aa2a403bc03
792,Which of these Democrats lost to Ronald Reagan in the 1984 presidential elections?,Michael Dukakis,Walter Mondale,Gary Hart,Jimmy Carter,1,0,d6c26c609394acdb482cdc813246643d8ff070d23c80c8b9a862ccafe5ecb4d9
793,Which of these dishes is made from pig intestines?,haggis,chitlins,grits,chop suey,1,0,6f3b98a25f2680a90895d4cc3706aa23b8b4cb434723923e2d40a7b768652e0b
794,Which of these evangelists is a cousin of rocker Jerry Lee Lewis?,Billy Graham,Oral Roberts,Jerry Falwell,Jimmy Swaggart,3,0,8bbcf98d3ac6cdd0a91e638b6a7a8ab55085f5f0fcf5d2c6734bb19f87ffa9f1
795,Which of these famous baseball figures was once acquitted at court-martial for insubordination?,Abner Doubleday,Ty Cobb,Jackie Robinson,Billy Martin,2,0,72fc9a5d9b2ca85f6c59db54b00ca25a0aed0b33ad839388691dac37fd58f24e
796,Which of these fashion designers was born in the United States?,Laura Ashley,Helmut Lang,Donna Karan,Christian Dior,2,0,fe227774a670c3c0a437003b657cb80cf756d324d29254ed444a3c6ef42518a8
797,Which of these is not a spice?,dill,aniseed,cucumber,cayenne,2,0,4c3d53b3771ebf5c10f21b6a485314ccf910db8440a202783f65014f41d9ec45
798,Which of these foods could contain small amounts of naturally occurring opium?,chocolate truffles,poppy seed bagels,carbonated soda,sesame chicken,1,0,6951b44eadcc7f3f0052e82a3241a3f1d7d28e07e4d6fe1b58b8a202b1b019ba
799,Which of these foods is poisonous to dogs?,peanut butter,bananas,chocolate,olives,2,0,e50264b68c2d5d6eae8dbb2a8f812a7def0f368cedff48bd708569949ef778ca
800,Which of these games is not played with cards?,baccarat,rummy,craps,solitaire,2,0,4258c4927ff66321c677372ea98d5c0ed0c8811868fe1e3aeda949ee4140bf53
801,Which of these foods is not traditionally considered kosher?,citrus fruits,barley,chicken,shellfish,3,0,a2da5348e2eafa22516f3e3bb331a8ac3db9d0a0fe916d756038e7d41510ca40
802,Which of these Hemingway characters is a newspaperman?,Jake Barnes,Rogelio Gomez,Frederic Henry,John MacWalsey,0,0,24d38d0c9205056b3a91399a5641f27c5f0826b784e862083f3379fd846efd40
803,Which of these holidays is not attached to a specific date?,Independence Day,New Year's Day,Thanksgiving,Christmas,2,0,1c3bfd176f3a55f8857d10a99197f6b914343785f5dbf81bf88178075f3ba79d
804,Which of these horror films spawned the most sequels?,'Scream','Jaws','Halloween','Friday the 13th',3,0,fb55b2cad6b0bb6fc1935c7afe60d011a3d494789774f0cc73bade03cf77c3a9
805,Which of these foods could you catch at sea?,shallot,stollen,scallop,scone,2,0,cd0ed6508a6b429c7f16b8ce882704e47313744c91b0e9a500af4ac9e31a50bc
806,Which of these companies is not an online stock brokerage?,E*Trade,EDigital,Datek Online,DLJ Direct,1,0,ca09fd88b1dfa557089b8822aaddf7cece2c6abdf7e2fadb5c1ce1d639e2cf0c
807,Which of these is not a style of shoe?,gingham,brogan,espadrille,docksider,0,0,e02bfc4daa04945bb47eab4f1fbe7d9595d6657e67d17cf9a82ab2adbbb1be60
808,Which of these is not a type of chili pepper?,habanero,cheyenne,jalapeno,guajillo,1,0,ec6523f4027092979862a70474cb78587845d6c75ebad2a3efdaeb75993f58e1
809,Which of these rivers flows through France?,Volga,Seine,Mekong,Allegheny,1,0,6b825fb961130ee6b8fa049a83fe7a61d67449a43a094d0445a109d41b4949d8
810,Which of these refers to an alcoholic drink laced with a knockout drug?,Zombie,Kamikaze,Mickey Finn,Molotov cocktail,2,0,8a59a6793bfe00b102c3dbb25eb84b240c6a35e7aab577a4115e020e541986ba
811,Which of these popular games relies on bluffing?,Outburst,Balderdash,Pictionary,Scattergories,1,0,4226467b0f39c2fc41cfe062b358b0b1b1ff9a30ecb47d312a44e353ca1eded1
812,Which of these plants is the national emblem of Scotland?,ivy,thistle,rose,linden,1,0,a4e727d8a9e51e3045eed595620d0f4355ee5b379865fa987854766785cd0a4d
813,Which of these places is known for art auctions?,Shelby's,Nickleby's,Gatsby's,Sotheby's,3,0,140b133285dc752b4a91c1077bbaf1aa10c7a23c9ba969a2582832db0b545773
814,Which of these performers made her film debut in Spike Lee's 'Do the Right Thing'?,Jennifer Lopez,Rosie Perez,Paula Abdul,Tisha Campbell,1,0,03d32cfc235e73745a43c32dda619b85dbe28ac4c7e1b8ad62ca29ad5e3c5118
815,Which of these people was not alive in the 20th century?,Mark Twain,Thomas Edison,Sigmund Freud,Ulysses S. Grant,3,0,9da4a325909eb2775a227834167b533cd0d2e880f9e63f27c03eb0ef18cee7e6
816,Which of these people was buried in the Valley of the Kings?,Louis XIV,Elvis Presley,Julius Caesar,King Tut,3,0,126eb4fd5b348b858d011e2415c01b477abfc94e1c4dce6493626516803f97ca
817,Which of these pastas is spiral shaped?,fettuccine,rigatoni,tortellini,rotini,3,0,962638a88cf13d6250a7b5fffffa570390609b1438f6f1d3b83807a920413e26
818,Which of these painting tools has bristles on it?,easel,knife,brush,palette,2,0,4ce9e5529157991a94a51afabb49675402a7147db91a6ea55974f7ae301749c8
819,Which of these organs comes in a pair?,liver,kidney,stomach,gallbladder,1,0,ef93cac820b7a78eaa8e3fc0c5de5d926fee906e6ec35000e23f67e59b6a8680
820,Which of these organizations is not part of the U.S. government?,NAACP,NASA,CIA,FBI,0,0,cecdd1b2c2a1e38cbe0813292c71db7b8e430c992e691cca0e209f541f0a0904
821,Which of these names has never belonged to a Pope?,Leo,Lando,Linus,Lawrence,3,0,a13f43f992a6d0cb4ba4f1408d25129253f8042787ff92117538807544525b8b
822,Which of these movies does not star Jim Carrey?,'Patch Adams','The Truman Show','Dumb and Dumber','The Mask',0,0,ce6dba7df5c0931d9745f827804142e9797ed9bcd33dde732a3000ea586740ea
823,Which of these months has 31 days?,March,April,June,September,0,0,d97813277aba196b316e059efdc683e1c949ac20db12f1cfe4464214e0812114
824,Which of these men has never been a head coach in the NFL?,Dick Vermeil,Bill Parcells,Chuck Noll,Pat Riley,3,0,98ae343c8daf3be2f61adc00624111187ceb792cf9000b0faf6305671edc073f
825,Which of these magazines does not focus on natural science?,Tiger Beat,Outside,National Geographic,Smithsonian,0,0,d7426389e4b565caec0e84ad6cc7235988b18af2e4dfc86b2a810e29edc488d5
826,Which of these is not a type of primate?,baboon,marmot,orangutan,chimpanzee,1,0,12fe8c0e830e49f3d25e12e5078838e0fbf9da9597252b78678d7d5db0a58124
827,Which of these is not a type of rock?,metamorphic,sedimentary,igneous,deciduous,3,0,408bb2b511f07e5e13be226b592efc70c89cae31e8a3f6450bc3711e38a6bee2
828,Which of these is not an ingredient in Yorkshire pudding?,eggs,milk,chocolate,meat drippings,2,0,382045f0cace43cbc6b58fa18222015ff4be748c32b7d2828ab3a0a8adbb834f
829,Which of these is not found in a Snickers candy bar?,almonds,chocolate,nougat,caramel,0,0,d7e8c1f812ee265e42da239cf0085b770beadbfb3708a9efebce6f2b445ae713
830,Which of these is not one of Aesop's fables?,'The Dog and the Squirrel','The Hare and the Tortoise','The Eagle and the Beetle','The Ox and the Frogs',0,0,f809caafb97626c6d93b3e0aadc76b22dfe94d484f8fcdb5e323ed27d814b2d6
831,Which of these is not one of superhero Captain Marvel's abilities?,the power of Apollo,the strength of Hercules,the courage of Achilles,the wisdom of Solomon,0,0,d1f6356cb0659a1d7027ae38fab2342b72321fdd0aa9b2926b2413cff142f496
832,Which of these is not a traditional Greek dish?,sukiyaki,souvlaki,moussaka,finikia,0,0,a3590090be089858e410424816b5c2ec3e136325fb4fded595ba3b7f19abde52
833,Which of these is not one of the four basic forces in nature?,electromagnetic,gravitational,nuclear,centrifugal,3,0,8a8efa7e8ad36147658f4357b6cf254a1e760bff843e5652c98be68f3aabdab4
834,Which of these is not one of the three branches of the US government?,Judicial,Executive,Parliamentary,Legislative,2,0,38965ae37aa85ec8353a9d25d39aa5c6dc256cc4b99708e6e7bf15efd946edff
987,What does an animal produce when it lactates?,sweat,wool,milk,methane,2,0,501b47c4dcba81c85eab6b698329588d3e7a70128f4841ef21707dd48d5c7961
835,Which of these is not the name of one of rock musician Frank Zappa's children?,Dweezil,Ahmet,Moon Unit,Lumpy Gravy,3,0,af9fd35e8f783546e7d73d64eb105f77b9d6f5cfc7d4535ab68fa807475bd96d
836,Which of these is referred to as a 'pigskin'?,Football,Basketball,hockey puck,catcher's Mitt,0,0,7ed453689dd3ba8eef5df6d7df10e79d58e50fd227a224c4ba5d0131f3077191
837,Which of these is typically not used as a spice?,dill,thyme,hemlock,marjoram,2,0,7ec6b3b49a659e2b9924f5950d7386a87f5c589f951181abdd2333dca5bdbf0d
838,Which of these items is useful for removing ink stains?,baking soda,nail polish,hair spray,butter,0,0,d06ebd84956d5ec078d3d9268ba95bb0c6c95f61d195307557075742a4ec9ae3
839,Which of these measurements is equal to one square foot?,50 square inches,77 square inches,100 square inches,144 square inches,3,0,3113cb8a0e495dbd10c37c6f735548a1092af3efc4813b9ffc2006e104807f72
840,Which of these is not one of the official languages of the United Nations?,Japanese,English,Russian,Spanish,0,0,03ff1be7d0882a228df4766bdccae09c65d3bf8bb44438f70c9ba2c650f8a0c2
841,Which national highway joins Agra to Mumbai?,NH 1,NH 3,NH 2,NH 4,1,0,ea43bdfe3fefaa62c2de2d3ceefc33504378a74f80b4c4ef4f90a9653751187a
